,month-year,state,new_case
0,April-2021,AK,4871
1,April-2021,AL,12774
2,April-2021,AR,5327
3,April-2021,AS,0
4,April-2021,AZ,20061
5,April-2021,CA,69706
6,April-2021,CO,48628
7,April-2021,CT,28345
8,April-2021,DC,3184
9,April-2021,DE,9293
10,April-2021,FL,172598
11,April-2021,FSM,0
12,April-2021,GA,40639
13,April-2021,GU,165
14,April-2021,HI,2915
15,April-2021,IA,13843
16,April-2021,ID,7120
17,April-2021,IL,90470
18,April-2021,IN,32488
19,April-2021,KS,6758
20,April-2021,KY,16117
21,April-2021,LA,13648
22,April-2021,MA,53393
23,April-2021,MD,36057
24,April-2021,ME,10833
25,April-2021,MI,157899
26,April-2021,MN,56283
27,April-2021,MO,17582
28,April-2021,MP,5
29,April-2021,MS,6746
30,April-2021,MT,4193
31,April-2021,NC,53809
32,April-2021,ND,4340
33,April-2021,NE,9251
34,April-2021,NH,10710
35,April-2021,NJ,97412
36,April-2021,NM,6081
37,April-2021,NV,11676
38,April-2021,NY,92985
39,April-2021,NYC,77525
40,April-2021,OH,54746
41,April-2021,OK,6789
42,April-2021,OR,19800
43,April-2021,PA,125866
44,April-2021,PR,24262
45,April-2021,PW,0
46,April-2021,RI,10229
47,April-2021,RMI,0
48,April-2021,SC,25188
49,April-2021,SD,4901
50,April-2021,TN,36284
51,April-2021,TX,99922
52,April-2021,UT,11682
53,April-2021,VA,40614
54,April-2021,VI,218
55,April-2021,VT,3505
56,April-2021,WA,38013
57,April-2021,WI,24409
58,April-2021,WV,11390
59,April-2021,WY,1832
60,April-2022,AK,5681
61,April-2022,AL,5995
62,April-2022,AR,2935
63,April-2022,AS,2005
64,April-2022,AZ,14344
65,April-2022,CA,129800
66,April-2022,CO,17176
67,April-2022,CT,21506
68,April-2022,DC,5057
69,April-2022,DE,4606
70,April-2022,FL,82290
71,April-2022,FSM,7
72,April-2022,GA,15358
73,April-2022,GU,831
74,April-2022,HI,6605
75,April-2022,IA,5319
76,April-2022,ID,2038
77,April-2022,IL,70445
78,April-2022,IN,9942
79,April-2022,KS,5731
80,April-2022,KY,9326
81,April-2022,LA,4833
82,April-2022,MA,58342
83,April-2022,MD,20418
84,April-2022,ME,9034
85,April-2022,MI,37419
86,April-2022,MN,22997
87,April-2022,MO,13905
88,April-2022,MP,110
89,April-2022,MS,3017
90,April-2022,MT,1427
91,April-2022,NC,35226
92,April-2022,ND,1313
93,April-2022,NE,2266
94,April-2022,NH,7441
95,April-2022,NJ,61887
96,April-2022,NM,4471
97,April-2022,NV,6164
98,April-2022,NY,108578
99,April-2022,NYC,61712
100,April-2022,OH,24257
101,April-2022,OK,7134
102,April-2022,OR,17159
103,April-2022,PA,38866
104,April-2022,PR,56704
105,April-2022,PW,586
106,April-2022,RI,10432
107,April-2022,RMI,13
108,April-2022,SC,7839
109,April-2022,SD,703
110,April-2022,TN,10902
111,April-2022,TX,62090
112,April-2022,UT,4331
113,April-2022,VA,32556
114,April-2022,VI,713
115,April-2022,VT,6555
116,April-2022,WA,44606
117,April-2022,WI,24263
118,April-2022,WV,3435
119,April-2022,WY,438
120,August-2021,AK,12078
121,August-2021,AL,116139
122,August-2021,AR,66439
123,August-2021,AS,0
124,August-2021,AZ,84688
125,August-2021,CA,401722
126,August-2021,CO,41117
127,August-2021,CT,18171
128,August-2021,DC,4708
129,August-2021,DE,8271
130,August-2021,FL,647363
131,August-2021,FSM,1
132,August-2021,GA,220304
133,August-2021,GU,2185
134,August-2021,HI,20710
135,August-2021,IA,26334
136,August-2021,ID,20616
137,August-2021,IL,101462
138,August-2021,IN,86335
139,August-2021,KS,37573
140,August-2021,KY,101319
141,August-2021,LA,144319
142,August-2021,MA,39388
143,August-2021,MD,28454
144,August-2021,ME,7419
145,August-2021,MI,46562
146,August-2021,MN,37056
147,August-2021,MO,79045
148,August-2021,MP,53
149,August-2021,MS,92830
150,August-2021,MT,10773
151,August-2021,NC,167908
152,August-2021,ND,6297
153,August-2021,NE,16171
154,August-2021,NH,6923
155,August-2021,NJ,52613
156,August-2021,NM,21840
157,August-2021,NV,33356
158,August-2021,NY,70452
159,August-2021,NYC,57974
160,August-2021,OH,91623
161,August-2021,OK,70129
162,August-2021,OR,55851
163,August-2021,PA,69312
164,August-2021,PR,23049
165,August-2021,PW,2
166,August-2021,RI,7682
